INFO:     Started server process [20318]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:50851 - "GET /races HTTP/1.1" 200 OK
INFO:     127.0.0.1:50853 - "WebSocket /ws/race_multi" [accepted]
INFO:     connection open
INFO:     127.0.0.1:50851 - "GET /races HTTP/1.1" 200 OK
INFO:     127.0.0.1:50867 - "GET /races HTTP/1.1" 200 OK
INFO:     127.0.0.1:50868 - "WebSocket /ws/race_multi" [accepted]
INFO:     connection open
INFO:     127.0.0.1:50869 - "WebSocket /ws/race_multi" [accepted]
INFO:     connection open
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['THROTTLE_BRAKE_OVERLAP']
[Tripwire] Lap 1: ['PACE_DROP']
[Tripwire] Lap 1: ['PACE_DROP']
[Tripwire] Lap 1: ['PACE_DROP']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
[Tripwire] Lap 1: ['TYRE_CRITICAL']
